word	concreteness	imageability	familiarity	age_of_acquisition	freq_zh	log_freq_zh	context_div_zh	freq_mn
网球	1.153846	6.071 	5.227 	2.250 	1016	25328	186	20
喷射机	NA	NA	NA	NA	NA	NA	NA	1
水	NA	NA	NA	NA	22598	38797	3094	25
颚	NA	NA	NA	NA	63	13222	15	2
巧克力	NA	NA	NA	NA	5047	32287	847	2
汽修店	NA	NA	NA	NA	NA	NA	NA	1
零食	1.633333	NA	NA	NA	453	21818	122	2
女主	NA	NA	NA	NA	NA	NA	NA	1
车厢	NA	4.083 	5.409 	2.467 	668	23502	139	8
卫衣	NA	NA	NA	NA	NA	NA	NA	13
粉	NA	NA	NA	NA	1601	273	346	1
西装背心	NA	NA	NA	NA	NA	NA	NA	2
鹦鹉	1.222222	NA	NA	NA	379	21038	91	44
鹿	NA	NA	NA	NA	1547	27152	249	7
过街天桥	NA	NA	NA	NA	NA	NA	NA	1
冲浪人	NA	NA	NA	NA	NA	NA	NA	1
梯子	NA	NA	NA	NA	704	23729	142	2
鲜花	1.148148	4.714 	5.810 	1.583 	733	23909	177	1
棒球	1.166667	NA	NA	NA	3419	30596	511	17
滑水运动员	NA	NA	NA	NA	NA	NA	NA	1
奶油蛋糕	NA	NA	NA	NA	NA	NA	NA	5
鸟类	2.28	NA	NA	NA	292	19912	66	1
滑雪	1.857143	NA	NA	NA	897	24786	186	14
桅杆	2.464286	NA	NA	NA	75	13979	16	1
越野滑雪者	NA	NA	NA	NA	NA	NA	NA	1
汽车架	NA	NA	NA	NA	NA	NA	NA	1
婚纱	1.347826	NA	NA	NA	996	25237	128	35
西餐	1.708333	4.733 	6.364 	2.938 	21	8451	6	4
阿姨	NA	6.500 	5.773 	1.333 	2361	28987	392	1
老婆婆	NA	NA	NA	NA	98	15185	23	1
球手	NA	NA	NA	NA	238	19031	47	9
烤奶酪	NA	NA	NA	NA	NA	NA	NA	1
滑雪板	NA	NA	NA	NA	95	15051	24	8
店员	1.703704	NA	NA	NA	361	20828	96	1
客机	1.84	NA	NA	NA	158	17243	34	5
直升机	NA	NA	NA	NA	2784	29703	433	1
酸奶碗	NA	NA	NA	NA	NA	NA	NA	2
电滑翔伞	NA	NA	NA	NA	NA	NA	NA	1
花瓶	1.448276	NA	NA	NA	522	2243	121	1
连帽衫	NA	NA	NA	NA	NA	NA	NA	9
家庭	2.181818	4.500 	6.273 	1.385 	14955	37004	2435	5
桌布	1.130435	NA	NA	NA	134	16532	34	4
亚洲男子羽毛球运动员	NA	NA	NA	NA	NA	NA	NA	1
阴影	NA	NA	NA	NA	135	26561	323	2
剃毛	NA	NA	NA	NA	NA	NA	NA	1
办公台	NA	NA	NA	NA	NA	NA	NA	1
小牛	NA	NA	NA	NA	113	15798	25	1
手表	1.259259	5.533 	6.273 	1.250 	1523	27084	296	2
印第安帐篷	NA	NA	NA	NA	NA	NA	NA	1
水杯	NA	NA	NA	NA	NA	NA	NA	4
镜子	1.4	5.923 	6.048 	1.643 	2301	28876	419	97
沙滩	1.227273	6.083 	6.091 	2.357 	1559	27185	321	19
机动车	NA	NA	NA	NA	39	11139	12	1
外国男子	NA	NA	NA	NA	NA	NA	NA	1
铁轨	NA	NA	NA	NA	331	20453	61	41
天主教大教堂	NA	NA	NA	NA	NA	NA	NA	1
服装	1.541667	5.417 	6.227 	1.786 	2713	2959	487	8
甜甜圈	NA	NA	NA	NA	NA	NA	NA	26
上本身	NA	NA	NA	NA	NA	NA	NA	1
娘服	NA	NA	NA	NA	NA	NA	NA	1
笔记本	NA	NA	NA	NA	1177	25966	265	1
鲨鱼服装	NA	NA	NA	NA	NA	NA	NA	1
妻子	1.434783	2.889 	6.227 	1.727 	19358	38125	2401	1
麦片	1.222222	NA	NA	NA	763	24082	160	16
预感	3.653846	NA	NA	NA	1365	26609	369	1
充电垫子	NA	NA	NA	NA	NA	NA	NA	1
帽了	NA	NA	NA	NA	NA	NA	NA	1
猫猫	NA	NA	NA	NA	NA	NA	NA	1
柜子	NA	5.250 	5.727 	1.429 	981	25172	243	4
体恤	NA	NA	NA	NA	98	15185	25	4
医院	NA	4.750 	5.773 	1.429 	1607	37317	1994	1
上衣	NA	4.000 	5.048 	1.400 	1112	25717	251	80
躯干	NA	NA	NA	NA	122	16128	37	3
连衣裙	NA	NA	NA	NA	128	16335	28	54
餐馆	NA	NA	NA	NA	3446	3063	614	17
体育场	NA	NA	NA	NA	355	20755	74	1
棚顶	NA	NA	NA	NA	NA	NA	NA	3
钢琴	1.194444	NA	NA	NA	2194	28669	314	1
球	NA	NA	NA	NA	21227	38525	1763	1
衣领	NA	NA	NA	NA	158	17243	41	18
栈桥	NA	NA	NA	NA	9	4771	3	7
咖喱	1.652174	NA	NA	NA	355	20755	72	1
起重机	NA	NA	NA	NA	253	19294	50	1
帽衣	NA	NA	NA	NA	NA	NA	NA	1
向日癸	NA	NA	NA	NA	NA	NA	NA	1
主食	NA	NA	NA	NA	18	7782	5	1
工作空间	NA	NA	NA	NA	NA	NA	NA	1
烤面包	NA	NA	NA	NA	NA	NA	NA	1
客车	NA	3.583 	5.571 	2.200 	6	1301	14	13
艺术展	NA	NA	NA	NA	83	14472	23	1
甜圏	NA	NA	NA	NA	NA	NA	NA	1
杯碟	NA	NA	NA	NA	NA	NA	NA	1
碎花裙	NA	NA	NA	NA	NA	NA	NA	1
桥洞	NA	NA	NA	NA	6	301	1	2
折叠桌	NA	NA	NA	NA	NA	NA	NA	1
小宝宝	NA	NA	NA	NA	396	21239	102	1
露营	1.884615	NA	NA	NA	879	24698	180	1
刀子	NA	3.500 	5.818 	1.417 	1046	25453	227	22
费劲	NA	NA	NA	NA	414	2143	129	1
桥底	NA	NA	NA	NA	NA	NA	NA	1
朋友	1.666667	2.769 	6.364 	1.000 	77555	44153	5439	3
工作桌子	NA	NA	NA	NA	NA	NA	NA	1
收	NA	NA	NA	NA	9649	35101	2016	1
学生	1.615385	2.400 	6.455 	1.800 	877	34686	1238	2
炒饭	1.269231	NA	NA	NA	6	1301	16	5
车道	NA	NA	NA	NA	668	23502	180	1
盖子	NA	4.231 	5.318 	1.900 	349	20682	106	2
吐司	NA	NA	NA	NA	NA	NA	NA	6
狗头	NA	NA	NA	NA	42	11461	12	3
样	NA	NA	NA	NA	12	6021	4	1
马车夫	NA	NA	NA	NA	27	9542	7	1
植物	2	3.143 	6.091 	1.938 	1294	26375	273	7
躺椅	NA	NA	NA	NA	125	16232	35	1
水果刀	NA	NA	NA	NA	6	301	2	6
螺旋桨	NA	NA	NA	NA	137	16628	26	2
打棒球	NA	NA	NA	NA	NA	NA	NA	1
装饰狗	NA	NA	NA	NA	NA	NA	NA	1
大熊	NA	NA	NA	NA	39	11139	7	1
衫	NA	NA	NA	NA	686	23617	161	2
下半身	NA	NA	NA	NA	NA	NA	NA	3
咕噜头	NA	NA	NA	NA	NA	NA	NA	1
电脑桌	NA	NA	NA	NA	NA	NA	NA	11
礼服	1.628571	NA	NA	NA	1726	27627	304	22
玩具飞机	NA	NA	NA	NA	NA	NA	NA	1
脖子	1.16	5.385 	5.864 	1.467 	3813	31069	909	5
塑料刀	NA	NA	NA	NA	NA	NA	NA	2
猫床	NA	NA	NA	NA	NA	NA	NA	1
辈子	NA	NA	NA	NA	3052	30103	837	1
挺子	NA	NA	NA	NA	NA	NA	NA	1
西红柿	NA	NA	NA	NA	277	19685	62	2
婆婆	1.419355	3.308 	5.727 	2.933 	513	22355	56	2
肠	NA	NA	NA	NA	635	23284	154	1
车头	NA	NA	NA	NA	247	19191	41	16
男性	NA	NA	NA	NA	2695	29562	618	22
滑雪人	NA	NA	NA	NA	NA	NA	NA	3
照明灯	NA	NA	NA	NA	54	12553	14	1
驯马师	NA	NA	NA	NA	NA	NA	NA	1
会议桌	NA	NA	NA	NA	3	1	9	7
简餐	NA	NA	NA	NA	NA	NA	NA	2
电脑设备	NA	NA	NA	NA	NA	NA	NA	1
墙	NA	NA	NA	NA	5029	32271	987	18
祖父母	NA	NA	NA	NA	259	19395	73	1
旗袍	1.3	NA	NA	NA	9	4771	2	1
点	NA	NA	NA	NA	231514	48902	6194	1
木桩	NA	NA	NA	NA	194	18129	36	3
客户	NA	NA	NA	NA	6463	33361	992	1
景点	NA	NA	NA	NA	92	14914	30	1
滑板	NA	NA	NA	NA	772	24133	106	17
黑车	NA	NA	NA	NA	3	1	9	1
滑鼠	NA	NA	NA	NA	NA	NA	NA	1
逛街	NA	NA	NA	NA	NA	NA	NA	1
桶子	NA	NA	NA	NA	NA	NA	NA	2
鹿子	NA	NA	NA	NA	NA	NA	NA	1
旅馆床	NA	NA	NA	NA	NA	NA	NA	1
龙头	NA	NA	NA	NA	2	18261	49	3
闲聊	2.791667	NA	NA	NA	513	22355	152	1
孩子	1.478261	5.100 	6.095 	1.733 	111019	4571	5216	149
电线杆	NA	NA	NA	NA	131	16435	31	5
德士	NA	NA	NA	NA	NA	NA	NA	2
披萨边	NA	NA	NA	NA	NA	NA	NA	5
牛排刀	NA	NA	NA	NA	NA	NA	NA	1
笼子	1.384615	4.308 	6.909 	3.091 	1014	25315	205	1
黄油	NA	3.500 	5.045 	3.091 	864	24624	205	1
蛋糕	1.346154	3.357 	6.455 	1.417 	5923	32982	829	298
儿童	1.424242	6.154 	6.000 	1.571 	3833	31092	758	25
猫头鹰	NA	NA	NA	NA	426	21553	58	1
邮政	NA	5.000 	5.409 	3.600 	128	16335	36	1
渡轮	1.782609	NA	NA	NA	224	18751	19	2
羽绒服	NA	NA	NA	NA	6	301	1	3
播放	2.518519	NA	NA	NA	1467	2692	374	1
救生衣	NA	NA	NA	NA	134	16532	30	8
斯卡特	NA	NA	NA	NA	21	8451	1	1
马甲	2.038462	NA	NA	NA	128	16335	29	23
反射弧	NA	NA	NA	NA	12	6021	4	1
小卖部	NA	NA	NA	NA	104	15441	25	1
哭	NA	NA	NA	NA	11366	35813	1814	1
嘴鹦鹉	NA	NA	NA	NA	NA	NA	NA	1
树	NA	NA	NA	NA	6409	33324	969	9
黄色	2.25	3.583 	6.136 	1.545 	1961	28182	452	1
太阳伞	NA	NA	NA	NA	NA	NA	NA	3
滑雪的人	NA	NA	NA	NA	NA	NA	NA	1
雪	NA	NA	NA	NA	2886	29859	507	3
贝果	NA	NA	NA	NA	NA	NA	NA	12
座子	NA	NA	NA	NA	6	301	2	16
西装打领带	NA	NA	NA	NA	NA	NA	NA	1
钟表	1.259259	NA	NA	NA	134	16532	34	7
房车	NA	NA	NA	NA	NA	NA	NA	4
汽车盖子	NA	NA	NA	NA	NA	NA	NA	1
武士	2	NA	NA	NA	1443	26848	167	1
面高	NA	NA	NA	NA	NA	NA	NA	1
女童	1.583333	NA	NA	NA	101	15315	24	2
楼	NA	NA	NA	NA	10672	35539	1787	40
吊车	NA	NA	NA	NA	11	15682	13	2
派	NA	NA	NA	NA	17889	37782	2619	18
生菜	NA	NA	NA	NA	152	17076	43	12
谷物	1.961538	NA	NA	NA	25	19243	58	1
游戏	NA	4.700 	6.182 	1.455 	17087	37583	2210	1
游艇	NA	NA	NA	NA	1091	25635	199	12
骑车	NA	NA	NA	NA	638	23304	148	1
铁路	1.36	3.077 	6.182 	1.846 	724	23856	116	11
网球裙	NA	NA	NA	NA	NA	NA	NA	5
皮砸	NA	NA	NA	NA	NA	NA	NA	1
歼击机	NA	NA	NA	NA	6	301	1	1
